Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> INSTRUCCIONES_GLOBALES
Rule 3     INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
Rule 4     INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL
Rule 5     DECLARACION_GLOBAL -> DECLA_VARIABLES
Rule 6     DECLARACION_GLOBAL -> DECLA_FUNCIONES
Rule 7     DECLARACION_GLOBAL -> DECLA_STRUCTS
Rule 8     DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> DOUBLE
Rule 12    TIPO -> VOID
Rule 13    TIPO -> CHAR
Rule 14    TIPO -> STRUCT
Rule 15    LISTA_ID -> LISTA_ID COMA ID ASIGNA
Rule 16    LISTA_ID -> ASIGNA
Rule 17    ASIGNA -> IGUAL EXPRESION
Rule 18    ASIGNA -> CORCHETES
Rule 19    ASIGNA -> CORCHETES IGUAL EXPRESION
Rule 20    ASIGNA -> <empty>
Rule 21    ASIG -> <empty>
Rule 22    CORCHETES -> CORCHETES CORCHETE
Rule 23    CORCHETES -> CORCHETE
Rule 24    CORCHETE -> CORIZQ VALOR CORDER
Rule 25    VALOR -> EXPRESION
Rule 26    VALOR -> <empty>
Rule 27    EXPRESION -> LOGICAS
Rule 28    EXPRESION -> ARITMETICAS
Rule 29    EXPRESION -> RELACIONALES
Rule 30    EXPRESION -> LOGICAS_BIT
Rule 31    EXPRESION -> F
Rule 32    LOGICAS -> EXPRESION AND EXPRESION
Rule 33    LOGICAS -> EXPRESION OR EXPRESION
Rule 34    LOGICAS -> NOTLOGICA EXPRESION
Rule 35    LOGICAS_BIT -> EXPRESION SHIFTIZQ EXPRESION
Rule 36    LOGICAS_BIT -> EXPRESION SHIFTDER EXPRESION
Rule 37    LOGICAS_BIT -> EXPRESION ANDBIT EXPRESION
Rule 38    LOGICAS_BIT -> EXPRESION ORBIT EXPRESION
Rule 39    LOGICAS_BIT -> EXPRESION XORBIT EXPRESION
Rule 40    LOGICAS_BIT -> NOTBIT EXPRESION
Rule 41    LOGICAS_BIT -> ANDBIT EXPRESION
Rule 42    RELACIONALES -> EXPRESION IGUALQUE EXPRESION
Rule 43    RELACIONALES -> EXPRESION DIFERENTE EXPRESION
Rule 44    RELACIONALES -> EXPRESION MENORQUE EXPRESION
Rule 45    RELACIONALES -> EXPRESION MAYORQUE EXPRESION
Rule 46    RELACIONALES -> EXPRESION MENORIGUAL EXPRESION
Rule 47    RELACIONALES -> EXPRESION MAYORIGUAL EXPRESION
Rule 48    ARITMETICAS -> EXPRESION MAS EXPRESION
Rule 49    ARITMETICAS -> EXPRESION MENOS EXPRESION
Rule 50    ARITMETICAS -> EXPRESION POR EXPRESION
Rule 51    ARITMETICAS -> EXPRESION DIV EXPRESION
Rule 52    ARITMETICAS -> EXPRESION MODULO EXPRESION
Rule 53    ARITMETICAS -> MENOS EXPRESION
Rule 54    ARITMETICAS -> PARIZQ EXPRESION PARDER
Rule 55    ARITMETICAS -> CORIZQ EXPRESION CORDER
Rule 56    ARITMETICAS -> SIZEOF PARIZQ ID PARDER
Rule 57    ARITMETICAS -> PARIZQ TIPO PARDER EXPRESION
Rule 58    ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
Rule 59    F -> ID CORCHETES
Rule 60    F -> NUMERO
Rule 61    F -> CADENA
Rule 62    F -> CHAR_
Rule 63    F -> LLAMADA_FUNCION
Rule 64    F -> ID
Rule 65    LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 66    LLAMADA_FUNCION -> ID PARIZQ PARDER
Rule 67    PARAMETROS -> PARAMETROS COMA EXPRESION
Rule 68    PARAMETROS -> EXPRESION
Rule 69    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 70    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA PARAM
Rule 71    RECEPCION_PARAMETROS -> PARAM
Rule 72    RECEPCION_PARAMETROS -> <empty>
Rule 73    PARAM -> TIPO ID
Rule 74    INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN
Rule 75    INSTRUCCIONES_INTERNAS -> INSTR_IN
Rule 76    INSTR_IN -> DECLA_VARIABLES
Rule 77    INSTR_IN -> ASIGNACIONES
Rule 78    INSTR_IN -> IF_
Rule 79    INSTR_IN -> FOR_
Rule 80    INSTR_IN -> WHILE_
Rule 81    INSTR_IN -> DO_
Rule 82    INSTR_IN -> SWITCH_
Rule 83    INSTR_IN -> LLAMADA_FUNCION
Rule 84    INSTR_IN -> ID DOSPUNTOS
Rule 85    INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 86    INSTR_IN -> RETURN EXPRESION PUNTOCOMA
Rule 87    INSTR_IN -> CONTINUE PUNTOCOMA
Rule 88    INSTR_IN -> BREAK PUNTOCOMA
Rule 89    INSTR_IN -> GOTO ID PUNTOCOMA
Rule 90    ASIGNACIONES -> INCRE_DECRE PUNTOCOMA
Rule 91    ASIGNACIONES -> ID OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 92    ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
Rule 93    ASIGNACIONES -> STRUCT ID ID ASIG PUNTOCOMA
Rule 94    ASIGNACIONES -> ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 95    ASIGNACIONES -> ID ID ASIG PUNTOCOMA
Rule 96    ASIGNACIONES -> ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 97    ACCESO_ATRIBUTO -> LISTA_PUNTOS
Rule 98    ACCESO_ATRIBUTO -> LISTA_FLECHAS
Rule 99    ACCESO_ATRIBUTO -> <empty>
Rule 100   LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID
Rule 101   LISTA_PUNTOS -> PUNTO ID
Rule 102   LISTA_FLECHAS -> LISTA_FLECHAS FLECHA ID
Rule 103   LISTA_FLECHAS -> FLECHA ID
Rule 104   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
Rule 105   ELSE_ -> ELSE IF_
Rule 106   ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 107   ELSE_ -> <empty>
Rule 108   FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 109   WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 110   DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 111   SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
Rule 112   LISTA_CASES -> LISTA_CASES CASE_
Rule 113   LISTA_CASES -> CASE_
Rule 114   CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 115   BREAK_ -> BREAK
Rule 116   BREAK_ -> <empty>
Rule 117   DEFAULT_ -> DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 118   DEFAULT_ -> <empty>
Rule 119   INCRE_DECRE -> INCRE_DECRE_POST
Rule 120   INCRE_DECRE -> INCRE_DECRE_PRE
Rule 121   INCRE_DECRE_POST -> ID SIG
Rule 122   INCRE_DECRE_PRE -> SIG ID
Rule 123   SIG -> INCREMENTO
Rule 124   SIG -> DECREMENTO
Rule 125   SIG -> <empty>
Rule 126   OP_ASIGNACION -> IGUAL
Rule 127   OP_ASIGNACION -> MAS IGUAL
Rule 128   OP_ASIGNACION -> MENOS IGUAL
Rule 129   OP_ASIGNACION -> POR IGUAL
Rule 130   OP_ASIGNACION -> DIV IGUAL
Rule 131   OP_ASIGNACION -> MODULO IGUAL
Rule 132   OP_ASIGNACION -> SHIFTIZQ IGUAL
Rule 133   OP_ASIGNACION -> SHIFTDER IGUAL
Rule 134   OP_ASIGNACION -> ANDBIT IGUAL
Rule 135   OP_ASIGNACION -> XORBIT IGUAL
Rule 136   OP_ASIGNACION -> ORBIT IGUAL
Rule 137   DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
Rule 138   ATRIBUTOS -> ATRIBUTOS ATR
Rule 139   ATRIBUTOS -> ATR
Rule 140   ATR -> DECLA_VARIABLES
Rule 141   ATR -> STRUCT ID PUNTERO ASIGNA PUNTOCOMA
Rule 142   PUNTERO -> LISTA_ASTERISCOS ID
Rule 143   PUNTERO -> ID LISTA_ASTERISCOS
Rule 144   PUNTERO -> ID
Rule 145   LISTA_ASTERISCOS -> LISTA_ASTERISCOS POR
Rule 146   LISTA_ASTERISCOS -> POR

Terminals, with rules where they appear

AND                  : 32
ANDBIT               : 37 41 134
BREAK                : 88 115
CADENA               : 61
CASE                 : 114
CHAR                 : 13
CHAR_                : 62
COMA                 : 15 67 70
CONTINUE             : 87
CORDER               : 24 55
CORIZQ               : 24 55
DECREMENTO           : 124
DEFAULT              : 117
DIFERENTE            : 43
DIV                  : 51 130
DO                   : 110
DOSPUNTOS            : 58 84 114 117
DOUBLE               : 11
ELSE                 : 105 106
FLECHA               : 102 103
FLOAT                : 10
FOR                  : 108
GOTO                 : 89
ID                   : 8 15 56 59 64 65 66 69 73 84 89 91 92 92 92 92 93 93 94 95 95 96 100 101 102 103 121 122 137 141 142 143 144
IF                   : 104
IGUAL                : 17 19 92 126 127 128 129 130 131 132 133 134 135 136
IGUALQUE             : 42
INCREMENTO           : 123
INT                  : 9
LLAVEDER             : 69 104 106 108 109 110 111 137
LLAVEIZQ             : 69 104 106 108 109 110 111 137
MALLOC               : 92
MAS                  : 48 127
MAYORIGUAL           : 47
MAYORQUE             : 45
MENORIGUAL           : 46
MENORQUE             : 44
MENOS                : 49 53 128
MODULO               : 52 131
NOTBIT               : 40
NOTLOGICA            : 34
NUMERO               : 60
OR                   : 33
ORBIT                : 38 136
PARDER               : 54 56 57 65 66 69 85 92 92 92 104 108 109 110 111
PARIZQ               : 54 56 57 65 66 69 85 92 92 92 104 108 109 110 111
POR                  : 50 129 145 146
PRINTF               : 85
PUNTO                : 100 101
PUNTOCOMA            : 8 65 85 86 87 88 89 90 91 93 94 95 96 108 110 137 141
RETURN               : 86
SCANF                : 
SHIFTDER             : 36 133
SHIFTIZQ             : 35 132
SIZEOF               : 56 92
STRUCT               : 14 92 92 92 93 137 141
SWITCH               : 111
UNARIO               : 58
VOID                 : 12
WHILE                : 109 110
XORBIT               : 39 135
error                : 

Nonterminals, with rules where they appear

A                    : 1
ACCESO_ATRIBUTO      : 94 96
ARITMETICAS          : 28
ASIG                 : 93 95
ASIGNA               : 15 16 141
ASIGNACIONES         : 77
ATR                  : 138 139
ATRIBUTOS            : 137 138
BREAK_               : 114 117
CASE_                : 112 113
CORCHETE             : 22 23
CORCHETES            : 18 19 22 59 96
DECLARACION_GLOBAL   : 3 4
DECLA_FUNCIONES      : 6
DECLA_STRUCTS        : 7
DECLA_VARIABLES      : 5 76 108 140
DEFAULT_             : 111
DO_                  : 81
ELSE_                : 104
EXPRESION            : 17 19 25 32 32 33 33 34 35 35 36 36 37 37 38 38 39 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 57 58 58 58 67 68 86 91 94 96 104 108 109 110 111 114
F                    : 31
FOR_                 : 79
IF_                  : 78 105
INCRE_DECRE          : 90 108
INCRE_DECRE_POST     : 119
INCRE_DECRE_PRE      : 120
INSTRUCCIONES_GLOBALES : 2 3
INSTRUCCIONES_INTERNAS : 69 74 104 106 108 109 110 114 117
INSTR_IN             : 74 75
LISTA_ASTERISCOS     : 142 143 145
LISTA_CASES          : 111 112
LISTA_FLECHAS        : 98 102
LISTA_ID             : 8 15
LISTA_PUNTOS         : 97 100
LLAMADA_FUNCION      : 63 83
LOGICAS              : 27
LOGICAS_BIT          : 30
OP_ASIGNACION        : 91 94 96
PARAM                : 70 71
PARAMETROS           : 65 67 85
PUNTERO              : 141
RECEPCION_PARAMETROS : 69 70
RELACIONALES         : 29
S                    : 0
SIG                  : 121 122
SWITCH_              : 82
TIPO                 : 8 57 69 73
VALOR                : 24
WHILE_               : 80

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . INSTRUCCIONES_GLOBALES
    (3) INSTRUCCIONES_GLOBALES -> . INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
    (4) INSTRUCCIONES_GLOBALES -> . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (137) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    S                              shift and go to state 1
    A                              shift and go to state 2
    INSTRUCCIONES_GLOBALES         shift and go to state 3
    DECLARACION_GLOBAL             shift and go to state 4
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> INSTRUCCIONES_GLOBALES .
    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (137) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    $end            reduce using rule 2 (A -> INSTRUCCIONES_GLOBALES .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    DECLARACION_GLOBAL             shift and go to state 15
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (4) INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .

    STRUCT          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    INT             reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    VOID            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    CHAR            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    $end            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)


state 5

    (5) DECLARACION_GLOBAL -> DECLA_VARIABLES .

    STRUCT          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    INT             reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    VOID            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    CHAR            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    $end            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)


state 6

    (6) DECLARACION_GLOBAL -> DECLA_FUNCIONES .

    STRUCT          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    INT             reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    FLOAT           reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    DOUBLE          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    VOID            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    CHAR            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    $end            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)


state 7

    (7) DECLARACION_GLOBAL -> DECLA_STRUCTS .

    STRUCT          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    INT             reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    FLOAT           reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    DOUBLE          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    VOID            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    CHAR            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    $end            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)


state 8

    (8) DECLA_VARIABLES -> TIPO . ID LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> TIPO . ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    ID              shift and go to state 16


state 9

    (137) DECLA_STRUCTS -> STRUCT . ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (14) TIPO -> STRUCT .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 17

  ! ID              [ reduce using rule 14 (TIPO -> STRUCT .) ]


state 10

    (9) TIPO -> INT .

    ID              reduce using rule 9 (TIPO -> INT .)
    PARDER          reduce using rule 9 (TIPO -> INT .)


state 11

    (10) TIPO -> FLOAT .

    ID              reduce using rule 10 (TIPO -> FLOAT .)
    PARDER          reduce using rule 10 (TIPO -> FLOAT .)


state 12

    (11) TIPO -> DOUBLE .

    ID              reduce using rule 11 (TIPO -> DOUBLE .)
    PARDER          reduce using rule 11 (TIPO -> DOUBLE .)


