Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    LLAVEDER
    LLAVEIZQ
    NUMERAL

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> MAIN DOSPUNTOS SENTENCIAS
Rule 3     SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 4     SENTENCIAS -> SENTENCIA
Rule 5     SENTENCIA -> ETIQUETA
Rule 6     SENTENCIA -> INSTRUCCIONES
Rule 7     SENTENCIA -> DECLARACIONES
Rule 8     ETIQUETA -> LABEL error DOSPUNTOS
Rule 9     ETIQUETA -> LABEL DOSPUNTOS
Rule 10    INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA
Rule 11    INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA
Rule 12    INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA
Rule 13    INSTRUCCIONES -> EXIT error PUNTOCOMA
Rule 14    INSTRUCCIONES -> GOTO error PUNTOCOMA
Rule 15    INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 16    INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA
Rule 17    INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA
Rule 18    INSTRUCCIONES -> EXIT PUNTOCOMA
Rule 19    INSTRUCCIONES -> GOTO LABEL PUNTOCOMA
Rule 20    DECLARACIONES -> ID ARRAY_
Rule 21    ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA
Rule 22    ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA
Rule 23    ARRAY_ -> IGUAL error PUNTOCOMA
Rule 24    ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA
Rule 25    ARRAY_ -> IGUAL EXPRESION PUNTOCOMA
Rule 26    CORCHETES -> CORCHETES CORCHETE
Rule 27    CORCHETES -> CORCHETE
Rule 28    CORCHETE -> CORIZQ F CORDER
Rule 29    EXPRESION -> ATOMICO
Rule 30    EXPRESION -> FUNCION
Rule 31    EXPRESION -> OPERACION
Rule 32    OPERACION -> F error F
Rule 33    OPERACION -> MENOS error
Rule 34    OPERACION -> NOTLOGICA error
Rule 35    OPERACION -> NOTBIT error
Rule 36    OPERACION -> ANDBIT error
Rule 37    OPERACION -> F OPERADOR F
Rule 38    OPERACION -> MENOS F
Rule 39    OPERACION -> NOTLOGICA F
Rule 40    OPERACION -> NOTBIT F
Rule 41    OPERACION -> ANDBIT F
Rule 42    ATOMICO -> F
Rule 43    FUNCION -> ABS PARIZQ EXPRESION PARDER
Rule 44    FUNCION -> READ PARIZQ PARDER
Rule 45    FUNCION -> PARIZQ TIPO PARDER ID
Rule 46    FUNCION -> ARRAY PARIZQ PARDER
Rule 47    OPERADOR -> MAS
Rule 48    OPERADOR -> MENOS
Rule 49    OPERADOR -> DIV
Rule 50    OPERADOR -> POR
Rule 51    OPERADOR -> MODULO
Rule 52    OPERADOR -> AND
Rule 53    OPERADOR -> OR
Rule 54    OPERADOR -> XOR
Rule 55    OPERADOR -> IGUALQUE
Rule 56    OPERADOR -> DIFERENTE
Rule 57    OPERADOR -> MAYORIGUAL
Rule 58    OPERADOR -> MENORIGUAL
Rule 59    OPERADOR -> MAYORQUE
Rule 60    OPERADOR -> MENORQUE
Rule 61    OPERADOR -> ANDBIT
Rule 62    OPERADOR -> ORBIT
Rule 63    OPERADOR -> XORBIT
Rule 64    OPERADOR -> SHIFTIZQ
Rule 65    OPERADOR -> SHIFTDER
Rule 66    TIPO -> INT
Rule 67    TIPO -> FLOAT
Rule 68    TIPO -> CHAR
Rule 69    F -> NUMERO
Rule 70    F -> ID
Rule 71    F -> ID CORCHETES
Rule 72    F -> CADENA
Rule 73    F -> CHAR_

Terminals, with rules where they appear

ABS                  : 43
AND                  : 52
ANDBIT               : 36 41 61
ARRAY                : 46
CADENA               : 72
CHAR                 : 68
CHAR_                : 73
CORDER               : 28
CORIZQ               : 28
DIFERENTE            : 56
DIV                  : 49
DOLAR                : 
DOSPUNTOS            : 2 8 9
EXIT                 : 13 18
FLOAT                : 67
GOTO                 : 11 14 16 19
ID                   : 17 20 45 70 71
IF                   : 11 16
IGUAL                : 21 22 23 24 25
IGUALQUE             : 55
