Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> INSTRUCCIONES_GLOBALES
Rule 3     INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
Rule 4     INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL
Rule 5     DECLARACION_GLOBAL -> DECLA_VARIABLES
Rule 6     DECLARACION_GLOBAL -> DECLA_FUNCIONES
Rule 7     DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA
Rule 8     TIPO -> INT
Rule 9     TIPO -> FLOAT
Rule 10    TIPO -> DOUBLE
Rule 11    TIPO -> VOID
Rule 12    TIPO -> CHAR
Rule 13    TIPO -> STRUCT
Rule 14    LISTA_ID -> LISTA_ID COMA ID ASIGNA
Rule 15    LISTA_ID -> ASIGNA
Rule 16    ASIGNA -> IGUAL ASIG
Rule 17    ASIGNA -> <empty>
Rule 18    ASIG -> EXPRESION
Rule 19    ASIG -> CORCHETES IGUAL EXPRESION
Rule 20    ASIG -> <empty>
Rule 21    CORCHETES -> CORCHETES CORCHETE
Rule 22    CORCHETES -> CORCHETE
Rule 23    CORCHETE -> CORIZQ VALOR CORDER
Rule 24    VALOR -> EXPRESION
Rule 25    VALOR -> <empty>
Rule 26    EXPRESION -> LOGICAS
Rule 27    LOGICAS -> LOGICAS AND LOGICAS
Rule 28    LOGICAS -> LOGICAS OR LOGICAS
Rule 29    LOGICAS -> NOTLOGICA LOGICAS
Rule 30    LOGICAS -> LOGICAS_BIT
Rule 31    LOGICAS_BIT -> LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
Rule 32    LOGICAS_BIT -> LOGICAS_BIT SHIFTDER LOGICAS_BIT
Rule 33    LOGICAS_BIT -> LOGICAS_BIT ANDBIT LOGICAS_BIT
Rule 34    LOGICAS_BIT -> LOGICAS_BIT ORBIT LOGICAS_BIT
Rule 35    LOGICAS_BIT -> LOGICAS_BIT XORBIT LOGICAS_BIT
Rule 36    LOGICAS_BIT -> NOTBIT LOGICAS_BIT
Rule 37    LOGICAS_BIT -> RELACIONALES
Rule 38    RELACIONALES -> RELACIONALES IGUALQUE RELACIONALES
Rule 39    RELACIONALES -> RELACIONALES DIFERENTE RELACIONALES
Rule 40    RELACIONALES -> RELACIONALES MENORQUE RELACIONALES
Rule 41    RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES
Rule 42    RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES
Rule 43    RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES
Rule 44    RELACIONALES -> ARITMETICAS
Rule 45    ARITMETICAS -> ARITMETICAS MAS ARITMETICAS
Rule 46    ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS
Rule 47    ARITMETICAS -> ARITMETICAS POR ARITMETICAS
Rule 48    ARITMETICAS -> ARITMETICAS DIV ARITMETICAS
Rule 49    ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS
Rule 50    ARITMETICAS -> MENOS ARITMETICAS
Rule 51    ARITMETICAS -> PARIZQ EXPRESION PARDER
Rule 52    ARITMETICAS -> CORIZQ EXPRESION CORDER
Rule 53    ARITMETICAS -> SIZEOF PARIZQ ID PARDER
Rule 54    ARITMETICAS -> PARIZQ TIPO PARDER EXPRESION
Rule 55    ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
Rule 56    ARITMETICAS -> F
Rule 57    F -> ID CORCHETES
Rule 58    F -> NUMERO
Rule 59    F -> CADENA
Rule 60    F -> CHAR_
Rule 61    F -> ANDBIT ID
Rule 62    F -> LLAMADA_FUNCION
Rule 63    F -> ID
Rule 64    LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 65    LLAMADA_FUNCION -> ID PARIZQ PARDER
Rule 66    PARAMETROS -> PARAMETROS COMA EXPRESION
Rule 67    PARAMETROS -> EXPRESION
Rule 68    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 69    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA PARAM
Rule 70    RECEPCION_PARAMETROS -> PARAM
Rule 71    RECEPCION_PARAMETROS -> <empty>
Rule 72    PARAM -> TIPO ID
Rule 73    INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN
Rule 74    INSTRUCCIONES_INTERNAS -> INSTR_IN
Rule 75    INSTR_IN -> DECLA_VARIABLES
Rule 76    INSTR_IN -> ASIGNACIONES
Rule 77    INSTR_IN -> IF_
Rule 78    INSTR_IN -> FOR_
Rule 79    INSTR_IN -> WHILE_
Rule 80    INSTR_IN -> DO_
Rule 81    INSTR_IN -> SWITCH_
Rule 82    INSTR_IN -> LLAMADA_FUNCION
Rule 83    INSTR_IN -> ID DOSPUNTOS
Rule 84    INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 85    INSTR_IN -> RETURN EXPRESION PUNTOCOMA
Rule 86    INSTR_IN -> CONTINUE PUNTOCOMA
Rule 87    INSTR_IN -> BREAK PUNTOCOMA
Rule 88    INSTR_IN -> GOTO ID
Rule 89    ASIGNACIONES -> INCRE_DECRE PUNTOCOMA
Rule 90    ASIGNACIONES -> ID OP_ASIGNACION EXPRESION
Rule 91    ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
Rule 92    ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 93    ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 94    ASIGNACIONES -> ID ID ASIG PUNTOCOMA
Rule 95    IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
Rule 96    ELSE_ -> ELSE IF_
Rule 97    ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 98    ELSE_ -> <empty>
Rule 99    FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 100   WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 101   DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
Rule 102   SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
Rule 103   LISTA_CASES -> LISTA_CASES CASE_
Rule 104   LISTA_CASES -> CASE_
Rule 105   CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 106   BREAK_ -> BREAK
Rule 107   BREAK_ -> <empty>
Rule 108   DEFAULT_ -> DEFAULT
Rule 109   DEFAULT_ -> <empty>
Rule 110   INCRE_DECRE -> INCRE_DECRE_POST
Rule 111   INCRE_DECRE -> INCRE_DECRE_PRE
Rule 112   INCRE_DECRE_POST -> ID SIG
Rule 113   INCRE_DECRE_PRE -> SIG ID
Rule 114   SIG -> INCREMENTO
Rule 115   SIG -> DECREMENTO
Rule 116   SIG -> <empty>
Rule 117   OP_ASIGNACION -> IGUAL
Rule 118   OP_ASIGNACION -> MAS IGUAL
Rule 119   OP_ASIGNACION -> MENOS IGUAL
Rule 120   OP_ASIGNACION -> POR IGUAL
Rule 121   OP_ASIGNACION -> DIV IGUAL
Rule 122   OP_ASIGNACION -> MODULO IGUAL
Rule 123   OP_ASIGNACION -> SHIFTIZQ IGUAL
Rule 124   OP_ASIGNACION -> SHIFTDER IGUAL
Rule 125   OP_ASIGNACION -> ANDBIT IGUAL
Rule 126   OP_ASIGNACION -> XORBIT IGUAL
Rule 127   OP_ASIGNACION -> ORBIT IGUAL

Terminals, with rules where they appear

AND                  : 27
ANDBIT               : 33 61 125
BREAK                : 87 106
CADENA               : 59
CASE                 : 105
CHAR                 : 12
CHAR_                : 60
COMA                 : 14 66 69
CONTINUE             : 86
CORDER               : 23 52
CORIZQ               : 23 52
DECREMENTO           : 115
DEFAULT              : 108
DIFERENTE            : 39
DIV                  : 48 121
DO                   : 101
DOSPUNTOS            : 55 83 105
DOUBLE               : 10
ELSE                 : 96 97
FLOAT                : 9
FOR                  : 99
GOTO                 : 88
ID                   : 7 14 53 57 61 63 64 65 68 72 83 88 90 91 91 91 91 92 92 93 93 94 94 112 113
IF                   : 95
IGUAL                : 16 19 91 117 118 119 120 121 122 123 124 125 126 127
IGUALQUE             : 38
INCREMENTO           : 114
INT                  : 8
LLAVEDER             : 68 95 97 99 100 101 102
LLAVEIZQ             : 68 95 97 99 100 101 102
MALLOC               : 91
MAS                  : 45 118
MAYORIGUAL           : 43
MAYORQUE             : 41 93
MENORIGUAL           : 42
MENORQUE             : 40
MENOS                : 46 50 93 119
MODULO               : 49 122
NOTBIT               : 36
NOTLOGICA            : 29
NUMERO               : 58
OR                   : 28
ORBIT                : 34 127
PARDER               : 51 53 54 64 65 68 84 91 91 91 95 99 100 102
PARIZQ               : 51 53 54 64 65 68 84 91 91 91 95 99 100 102
POR                  : 47 120
PRINTF               : 84
PUNTO                : 92
PUNTOCOMA            : 7 55 64 84 85 86 87 89 92 93 94 99 99 101
RETURN               : 85
SCANF                : 
SHIFTDER             : 32 124
SHIFTIZQ             : 31 123
SIZEOF               : 53 91
STRUCT               : 13 91 91 91
SWITCH               : 102
UNARIO               : 55
VOID                 : 11
WHILE                : 100
XORBIT               : 35 126
error                : 

Nonterminals, with rules where they appear

A                    : 1
ARITMETICAS          : 44 45 45 46 46 47 47 48 48 49 49 50
ASIG                 : 16 94
ASIGNA               : 14 15
ASIGNACIONES         : 76
BREAK_               : 105
CASE_                : 103 104
CORCHETE             : 21 22
CORCHETES            : 19 21 57
DECLARACION_GLOBAL   : 3 4
DECLA_FUNCIONES      : 6
DECLA_VARIABLES      : 5 75 99
DEFAULT_             : 102
DO_                  : 80
ELSE_                : 95
EXPRESION            : 18 19 24 51 52 54 55 55 55 66 67 84 85 90 92 93 95 99 100 102 105
F                    : 56
FOR_                 : 78
IF_                  : 77 96
INCRE_DECRE          : 89 99
INCRE_DECRE_POST     : 110
INCRE_DECRE_PRE      : 111
INSTRUCCIONES_GLOBALES : 2 3
INSTRUCCIONES_INTERNAS : 68 73 95 97 99 100 101 105
INSTR_IN             : 73 74
LISTA_CASES          : 102 103
LISTA_ID             : 7 14
LLAMADA_FUNCION      : 62 82
LOGICAS              : 26 27 27 28 28 29
LOGICAS_BIT          : 30 31 31 32 32 33 33 34 34 35 35 36
OP_ASIGNACION        : 90 92 93
PARAM                : 69 70
PARAMETROS           : 64 66
RECEPCION_PARAMETROS : 68 69
RELACIONALES         : 37 38 38 39 39 40 40 41 41 42 42 43 43
S                    : 0
SIG                  : 112 113
SWITCH_              : 81
TIPO                 : 7 54 68 72
VALOR                : 23
WHILE_               : 79 101

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . INSTRUCCIONES_GLOBALES
    (3) INSTRUCCIONES_GLOBALES -> . INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
    (4) INSTRUCCIONES_GLOBALES -> . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (68) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    STRUCT          shift and go to state 13

    S                              shift and go to state 1
    A                              shift and go to state 2
    INSTRUCCIONES_GLOBALES         shift and go to state 3
    DECLARACION_GLOBAL             shift and go to state 4
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    TIPO                           shift and go to state 7

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> INSTRUCCIONES_GLOBALES .
    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (68) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT

    $end            reduce using rule 2 (A -> INSTRUCCIONES_GLOBALES .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    STRUCT          shift and go to state 13

    DECLARACION_GLOBAL             shift and go to state 14
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    TIPO                           shift and go to state 7

state 4

    (4) INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .

    INT             reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    VOID            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    CHAR            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    STRUCT          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    $end            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)


state 5

    (5) DECLARACION_GLOBAL -> DECLA_VARIABLES .

    INT             reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    VOID            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    CHAR            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    STRUCT          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    $end            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)


state 6

    (6) DECLARACION_GLOBAL -> DECLA_FUNCIONES .

    INT             reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    FLOAT           reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    DOUBLE          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    VOID            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    CHAR            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    STRUCT          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    $end            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)


state 7

    (7) DECLA_VARIABLES -> TIPO . ID LISTA_ID PUNTOCOMA
    (68) DECLA_FUNCIONES -> TIPO . ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    ID              shift and go to state 15


state 8

    (8) TIPO -> INT .

    ID              reduce using rule 8 (TIPO -> INT .)
    PARDER          reduce using rule 8 (TIPO -> INT .)


state 9

    (9) TIPO -> FLOAT .

    ID              reduce using rule 9 (TIPO -> FLOAT .)
    PARDER          reduce using rule 9 (TIPO -> FLOAT .)


state 10

    (10) TIPO -> DOUBLE .

    ID              reduce using rule 10 (TIPO -> DOUBLE .)
    PARDER          reduce using rule 10 (TIPO -> DOUBLE .)


state 11

    (11) TIPO -> VOID .

    ID              reduce using rule 11 (TIPO -> VOID .)
    PARDER          reduce using rule 11 (TIPO -> VOID .)


state 12

    (12) TIPO -> CHAR .

    ID              reduce using rule 12 (TIPO -> CHAR .)
    PARDER          reduce using rule 12 (TIPO -> CHAR .)


state 13

    (13) TIPO -> STRUCT .

    ID              reduce using rule 13 (TIPO -> STRUCT .)
    PARDER          reduce using rule 13 (TIPO -> STRUCT .)


state 14

    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .

    INT             reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    VOID            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    CHAR            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    STRUCT          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    $end            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)


state 15

    (7) DECLA_VARIABLES -> TIPO ID . LISTA_ID PUNTOCOMA
    (68) DECLA_FUNCIONES -> TIPO ID . PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (14) LISTA_ID -> . LISTA_ID COMA ID ASIGNA
    (15) LISTA_ID -> . ASIGNA
    (16) ASIGNA -> . IGUAL ASIG
    (17) ASIGNA -> .

    PARIZQ          shift and go to state 17
    IGUAL           shift and go to state 19
    PUNTOCOMA       reduce using rule 17 (ASIGNA -> .)
    COMA            reduce using rule 17 (ASIGNA -> .)

    LISTA_ID                       shift and go to state 16
    ASIGNA                         shift and go to state 18

state 16

    (7) DECLA_VARIABLES -> TIPO ID LISTA_ID . PUNTOCOMA
    (14) LISTA_ID -> LISTA_ID . COMA ID ASIGNA

    PUNTOCOMA       shift and go to state 20
    COMA            shift and go to state 21


state 17

    (68) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (69) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (70) RECEPCION_PARAMETROS -> . PARAM
    (71) RECEPCION_PARAMETROS -> .
    (72) PARAM -> . TIPO ID
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT

